operation,implementation,batch_size,seq_length,hidden_dim,mean_ms,std_ms
gelu,triton,64,1024,512,1.1998118352890015,0.008779612580269313
swish,pytorch,64,1024,512,2.9329868745803833,0.013488980373623777
swish,cuda,64,1024,512,1.1832550382614135,0.004959551636345774
swish,triton,64,1024,512,1.205378565788269,0.009460209064503433
layernorm,pytorch,64,1024,512,1.1886585664749145,0.012772574288476007
layernorm,cuda,64,1024,512,1.1389292883872986,0.009563209465157553
layernorm,triton,64,1024,512,1.1768832087516785,0.005088409949965023
fused_ln_gelu,pytorch,64,1024,512,2.3551507329940797,0.007628006889096472
fused_ln_gelu,cuda,64,1024,512,1.1583360147476196,0.00711362261438086
fused_ln_gelu,triton,64,1024,512,1.1799161672592162,0.005179264198525294
gelu,pytorch,64,1024,768,1.7680697512626649,0.005806802065414672
gelu,cuda,64,1024,768,1.7746623921394349,0.006879313034217161
gelu,triton,64,1024,768,1.7915161633491516,0.007606704762462639
swish,pytorch,64,1024,768,4.269024629592895,0.02956700897048482
swish,cuda,64,1024,768,1.7646886420249939,0.012630622054235187
swish,triton,64,1024,768,1.7946783900260925,0.01566281938286587
layernorm,pytorch,64,1024,768,1.7690988779067993,0.008208208083592596
layernorm,cuda,64,1024,768,1.6574687814712525,0.002691584978847432
layernorm,triton,64,1024,768,1.768425590991974,0.007150016214580531
fused_ln_gelu,pytorch,64,1024,768,3.5385107135772706,0.009294252739176445
fused_ln_gelu,cuda,64,1024,768,1.6788595223426819,0.007413591676405165
fused_ln_gelu,triton,64,1024,768,1.7691712021827697,0.008631600092214595
gelu,pytorch,128,256,128,0.04973696008324623,0.015068708906833312
gelu,cuda,128,256,128,0.05137984074652195,0.0135009395087853
gelu,triton,128,256,128,0.05040127970278263,0.015132809397987335
swish,pytorch,128,256,128,0.30561727941036226,0.007100039977623433
swish,cuda,128,256,128,0.04598847970366478,0.0052436474290485716
swish,triton,128,256,128,0.05670463964343071,0.015734455447769594
layernorm,pytorch,128,256,128,0.2269939187169075,0.0035065655846975457
layernorm,cuda,128,256,128,0.24813055962324143,0.003814084655388079
layernorm,triton,128,256,128,0.15146367996931076,0.006162251022247844
fused_ln_gelu,pytorch,128,256,128,0.3047763204574585,0.0065776905919350676
fused_ln_gelu,cuda,128,256,128,0.2667929595708847,0.03987647323071156
fused_ln_gelu,triton,128,256,128,0.1512582406401634,0.005788274815312999
gelu,pytorch,128,256,256,0.29652671933174135,0.007654581414539846
gelu,cuda,128,256,256,0.30143936157226564,0.01171257915039824
gelu,triton,128,256,256,0.30312511920928953,0.013272653195931329
swish,pytorch,128,256,256,0.7334963178634644,0.005654016548678696
swish,cuda,128,256,256,0.2975833600759506,0.005362339327250698
swish,triton,128,256,256,0.3092435199022293,0.027401503649612913
layernorm,pytorch,128,256,256,0.3076972830295563,0.00953900251012889
layernorm,cuda,128,256,256,0.3274169582128525,0.008655273536695042
layernorm,triton,128,256,256,0.3129062408208847,0.029720655162791765
fused_ln_gelu,pytorch,128,256,256,0.583545606136322,0.0031490878166929785
fused_ln_gelu,cuda,128,256,256,0.3449164807796478,0.00828378264692325
fused_ln_gelu,triton,128,256,256,0.3194732791185379,0.021099111650422806
gelu,pytorch,128,256,512,0.592846086025238,0.005076935919390597
gelu,cuda,128,256,512,0.6003436827659607,0.006504911691916337
gelu,triton,128,256,512,0.597305600643158,0.004780514006344302
swish,pytorch,128,256,512,1.4711769604682923,0.007301928552169923
swish,cuda,128,256,512,0.6017676770687104,0.012358638907287276
swish,triton,128,256,512,0.612696317434311,0.027091080204565028
layernorm,pytorch,128,256,512,0.5975942397117615,0.008230839633265812
layernorm,cuda,128,256,512,0.5739807903766632,0.005239994595194057
layernorm,triton,128,256,512,0.5963993561267853,0.008821279219136354
fused_ln_gelu,pytorch,128,256,512,1.180835213661194,0.006847855257844466
fused_ln_gelu,cuda,128,256,512,0.5751219248771667,0.0013510916044911375
fused_ln_gelu,triton,128,256,512,0.589250556230545,0.008255365039310065
gelu,pytorch,128,256,768,0.8871750378608704,0.007722536933364222
gelu,cuda,128,256,768,0.8930905604362488,0.01079405614499609
gelu,triton,128,256,768,0.9122707188129425,0.009025015757483195
swish,pytorch,128,256,768,2.1824755096435546,0.008099942284524726
swish,cuda,128,256,768,0.8840921628475189,0.0042023719415778945
swish,triton,128,256,768,0.9055353593826294,0.01075791844421579
layernorm,pytorch,128,256,768,0.8929247975349426,0.011802411391138825
layernorm,cuda,128,256,768,0.8318598389625549,0.004381594819349098
layernorm,triton,128,256,768,0.8836915147304535,0.00501451171145801
fused_ln_gelu,pytorch,128,256,768,1.766186227798462,0.009314531878132536
fused_ln_gelu,cuda,128,256,768,0.8454713594913482,0.01169788703510178
fused_ln_gelu,triton,128,256,768,0.8944550395011902,0.009832808322823334
gelu,pytorch,128,512,128,0.2986995208263397,0.009373108008103447
gelu,cuda,128,512,128,0.3055123227834702,0.008565377324764542
gelu,triton,128,512,128,0.3108671993017197,0.016012127019793602
swish,pytorch,128,512,128,0.7332422387599945,0.006872160778334763
swish,cuda,128,512,128,0.30136959969997407,0.011849206819492157
swish,triton,128,512,128,0.30703743994235994,0.017352723682273113
layernorm,pytorch,128,512,128,0.49367103815078733,0.00654511819581201
layernorm,cuda,128,512,128,0.5765715157985687,0.008182938133882189
layernorm,triton,128,512,128,0.3022079986333847,0.009943839329894948
fused_ln_gelu,pytorch,128,512,128,0.7587859129905701,0.01044421012272679
fused_ln_gelu,cuda,128,512,128,0.5957459223270416,0.006509779997474331
fused_ln_gelu,triton,128,512,128,0.3180447995662689,0.062621050244645
gelu,pytorch,128,512,256,0.5960390400886536,0.009095587321622441
gelu,cuda,128,512,256,0.5994009613990784,0.00694805264628394
gelu,triton,128,512,256,0.6014073586463928,0.008843376275688196
swish,pytorch,128,512,256,1.4679680013656615,0.005663305687958054
swish,cuda,128,512,256,0.5989145588874817,0.006868797651532778
swish,triton,128,512,256,0.6022527992725373,0.008063101767834936
layernorm,pytorch,128,512,256,0.5971840012073517,0.0072793862493401315
layernorm,cuda,128,512,256,0.6504787278175354,0.007669890497804365
layernorm,triton,128,512,256,0.5910668849945069,0.009285129137838953
fused_ln_gelu,pytorch,128,512,256,1.1708851218223573,0.011613015831920152
fused_ln_gelu,cuda,128,512,256,0.6812825632095337,0.016698258315438128
fused_ln_gelu,triton,128,512,256,0.6013728046417236,0.022332869951923247
gelu,pytorch,128,512,512,1.1859961557388305,0.007902304924435848
gelu,cuda,128,512,512,1.1845542311668396,0.007350827449552646
gelu,triton,128,512,512,1.1973196744918824,0.008203853962538803
swish,pytorch,128,512,512,2.928878078460693,0.006113143180040231
swish,cuda,128,512,512,1.1849951982498168,0.005413440735167301
swish,triton,128,512,512,1.1961171197891236,0.0065922342884616346
layernorm,pytorch,128,512,512,1.1806009650230407,0.007351803118340854
layernorm,cuda,128,512,512,1.1316390633583069,0.004030577691786387
layernorm,triton,128,512,512,1.1807276892662049,0.016407617060673507
fused_ln_gelu,pytorch,128,512,512,2.3552857875823974,0.008056717019617507
fused_ln_gelu,cuda,128,512,512,1.154784653186798,0.005386417208990435
fused_ln_gelu,triton,128,512,512,1.1787756824493407,0.00853115150525983
gelu,pytorch,128,512,768,1.767626223564148,0.008014685384889012
gelu,cuda,128,512,768,1.778749442100525,0.010165260411763249
gelu,triton,128,512,768,1.7981049585342408,0.013787231848515923
swish,pytorch,128,512,768,4.273672342300415,0.026924629955281075
swish,cuda,128,512,768,1.7721011185646056,0.012769289760849623
swish,triton,128,512,768,1.786114559173584,0.00646596309217483
layernorm,pytorch,128,512,768,1.7705017590522767,0.008253684579424653
layernorm,cuda,128,512,768,1.660509431362152,0.0049701833331026336
layernorm,triton,128,512,768,1.7701145577430726,0.010905933481321208
fused_ln_gelu,pytorch,128,512,768,3.54361855506897,0.012588505247346558
fused_ln_gelu,cuda,128,512,768,1.6797747230529785,0.005812971340819716
fused_ln_gelu,triton,128,512,768,1.7686323142051696,0.00678942981880637
gelu,pytorch,128,1024,128,0.59393728017807,0.007839067257492336
gelu,cuda,128,1024,128,0.5987910401821136,0.0060976922800182526
gelu,triton,128,1024,128,0.6117030394077301,0.011114139200287632
swish,pytorch,128,1024,128,1.4670368003845216,0.0054336910837447915
swish,cuda,128,1024,128,0.6025740766525268,0.009321562606930046
swish,triton,128,1024,128,0.5958911967277527,0.004715491409563391
layernorm,pytorch,128,1024,128,0.9728076827526092,0.005258162065478044
layernorm,cuda,128,1024,128,1.1361773014068604,0.006162804570957409
layernorm,triton,128,1024,128,0.5837459278106689,0.0033515192362434595
fused_ln_gelu,pytorch,128,1024,128,1.5301740646362305,0.004658825582761699
fused_ln_gelu,cuda,128,1024,128,1.1802163314819336,0.005935939252703156
fused_ln_gelu,triton,128,1024,128,0.5906252765655517,0.002426650427791509
gelu,pytorch,128,1024,256,1.1854246473312378,0.007640066869130706
gelu,cuda,128,1024,256,1.185863037109375,0.005686652901627293
gelu,triton,128,1024,256,1.1968844842910766,0.007910561850364465
swish,pytorch,128,1024,256,2.929886736869812,0.009067493300608253
swish,cuda,128,1024,256,1.1857177591323853,0.006920643938637975
swish,triton,128,1024,256,1.19755455493927,0.010170703395296547
layernorm,pytorch,128,1024,256,1.2133363199234009,0.023695507672161976
layernorm,cuda,128,1024,256,1.332534384727478,0.020110981033509445
layernorm,triton,128,1024,256,1.1824268841743468,0.005484727341566368
fused_ln_gelu,pytorch,128,1024,256,2.351950726509094,0.007081859539378173
fused_ln_gelu,cuda,128,1024,256,1.3908723187446594,0.011522968601967647
fused_ln_gelu,triton,128,1024,256,1.1819417595863342,0.004715621916870904
gelu,pytorch,128,1024,512,2.360723843574524,0.011550629388664769
gelu,cuda,128,1024,512,2.3815449619293214,0.01281965082847029
gelu,triton,128,1024,512,2.39593985080719,0.012213382342376275
swish,pytorch,128,1024,512,5.872094078063965,0.01351002273400805
swish,cuda,128,1024,512,2.378989429473877,0.012354538497640758
swish,triton,128,1024,512,2.3950771141052245,0.00966754464111962
layernorm,pytorch,128,1024,512,2.3734470224380493,0.009745917410273166
layernorm,cuda,128,1024,512,2.256083836555481,0.010125391660897104
layernorm,triton,128,1024,512,2.358331561088562,0.00894374077579358
fused_ln_gelu,pytorch,128,1024,512,4.728279657363892,0.011915410125799192
fused_ln_gelu,cuda,128,1024,512,2.309811840057373,0.013926320049682047
fused_ln_gelu,triton,128,1024,512,2.3579187297821047,0.009887383537804991
gelu,pytorch,128,1024,768,3.531079664230347,0.01038738121984595
gelu,cuda,128,1024,768,3.3924128198623658,0.008210682546529133
gelu,triton,128,1024,768,3.5831379222869875,0.020675785713035157
swish,pytorch,128,1024,768,8.540512676239013,0.012918431121164121
swish,cuda,128,1024,768,3.3869081640243532,0.007836085413192959
swish,triton,128,1024,768,3.556799364089966,0.020507598690283624
layernorm,pytorch,128,1024,768,3.5379743909835817,0.010779050254800407
layernorm,cuda,128,1024,768,3.313802194595337,0.00789598017767224
layernorm,triton,128,1024,768,3.535687050819397,0.010280988147332908
fused_ln_gelu,pytorch,128,1024,768,7.078055028915405,0.012490838010229082
fused_ln_gelu,cuda,128,1024,768,3.3594713830947875,0.010367693364204794
fused_ln_gelu,triton,128,1024,768,3.534433264732361,0.011579629099188192
